0	0.6160
4	0.4814
7	0.3736
25	0.4917
30	0.4089
42	0.3602
50	0.3306
57	0.2544
70	0.3556
75	0.2008
83	0.3584
96	0.3593
112	0.2963
123	0.3175
139	0.3390
154	0.6692
164	0.3857
181	0.3502
195	0.6365
186	0.7996
198	0.3975
213	0.5527
227	0.5357
236	0.7316
237	0.4885
240	0.5541
251	0.4823
268	0.5081
282	0.4899
297	0.3806
312	0.7110
321	0.7394
352	0.6727
365	0.6143
378	0.4986
395	0.5387
410	0.6552
425	1.2633
440	0.6476
458	0.3204
472	0.7202
490	0.3343
506	0.2505
523	0.2942
539	0.3107
558	0.3196
572	0.3668
595	0.4343
614	0.5084
631	0.3025
647	0.5542
661	0.9349
668	0.3533
686	0.2496
705	0.3958
725	0.2852
744	0.4728
847	0.3971
857	0.2973
868	0.5814
879	0.6323
889	0.4868
901	0.4892
912	0.2291
924	0.2311
933	0.3376
946	0.2977
958	0.3849
969	0.5548
981	0.3151
993	0.2066
1005	0.2130
1012	0.3253
1028	0.2968
1040	0.2621
1052	0.2687
1061	0.3204
1073	0.2065
1092	0.2972
1104	0.2170
1117	0.2136
1130	0.3365
1142	0.4389
1165	0.7116
1178	0.2230
1189	0.2675
1205	0.3695
1219	0.2540
1229	0.5997
1245	0.5450
1264	1.0669
1280	1.5501
1289	0.5656
1303	0.3774
1314	0.5676
1332	0.3354
1346	0.4424
1361	0.4209
1376	0.3850
1391	0.4007
1406	0.4588
1421	0.4308
1436	0.4184
1451	0.3433
1467	0.2857
1482	0.8122
1580	0.4304
1591	0.3037
1608	0.3126
1627	0.5371
1643	0.4018
1661	0.3789
1678	0.3679
1695	0.2581
1713	0.4721
1730	0.5430
1748	0.4157
1766	0.3592
1784	0.2128
1802	0.5560
1820	0.3773
1838	0.2109
1855	0.3627
1872	0.2447
1894	0.4145
1913	0.3036
1932	0.2543
1952	0.1724
1971	0.6467
1991	0.3564
2011	0.2944
2027	0.2626
2050	0.4047
2070	0.3755
2091	0.3454
2107	0.5823
2117	0.4640
2132	0.6915
2152	0.2764
2173	0.4934
2195	0.6867
2215	0.5017
2236	0.5827
2258	0.4501
2280	0.6971
2302	0.5718
2324	0.6831
2348	0.5010
2368	0.3940
2391	0.4766
2411	0.6788
2431	0.3891
2454	0.5752
2477	0.5013
2501	0.3098
2524	0.6069
2548	0.6007
2572	0.5093
2596	0.5075
2620	0.5192
2645	0.5530
2669	0.5082
2693	0.9039
2802	0.4871
2823	0.4826
2833	0.4831
2844	0.5417
2854	0.6030
2865	0.6251
2885	0.3557
2896	0.4906
2904	0.6143
2914	0.9354
2930	0.9020
2936	1.2528
2941	1.5269
2946	1.0506
2952	0.8597
2957	1.2247
2962	1.0252
2968	1.2689
2973	0.9641
2979	1.1885
2984	1.5330
2989	1.7771
2995	1.6048
3000	2.0583
3006	2.4848
3011	2.4900
3016	2.5299
3022	1.9789
3027	1.7851
3033	1.4520
3038	1.5478
3044	1.3527
3049	1.4186
3055	1.0566
3060	1.1386
3066	0.5173
3088	0.4265
3099	0.3810
3110	0.4896
3121	0.4024
3132	0.5981
3143	0.3667
3155	0.4650
3166	0.5192
3177	0.4554
3200	0.5021
3211	0.4837
3223	0.4295
3234	0.4204
3257	0.3892
3269	0.3002
3280	0.3136
3304	0.6365
3327	0.4145
3351	0.2928
3374	0.4688
3386	0.3747
3396	0.3953
3408	0.5750
3432	0.2979
3444	0.3292
3456	1.2626
3480	0.9873
3493	0.3824
3505	0.6542
3516	0.5773
3556	0.6936
3568	0.5992
3581	0.3956
3593	0.2665
3615	0.2947
3640	0.4962
3653	0.5487
3703	0.3285
3716	0.3662
3729	0.3614
3742	0.2090
3755	0.4603
3777	0.3832
3803	0.5195
3829	0.4804
3842	0.4418
3868	0.4278
3892	0.4114
3905	0.4430
3919	0.8155
3932	0.6056
3956	0.5325
3970	0.4130
3996	0.7206
4023	0.6548
4037	0.7673
4083	0.5257
4098	0.8589
4109	0.8404
4136	0.7368
4298	0.3520
4307	0.4916
4337	0.3083
4498	0.3516
4543	0.6287
4556	0.4694
4565	0.5043
4578	0.4914
4646	0.6664
4661	0.6000
4675	0.7448
4704	0.6338
4718	0.5486
4733	0.9955
4748	0.7759
4763	0.5891
4779	0.5819
4857	0.6423
4873	0.5132
4918	0.7892
4951	0.5090
4968	0.6802
4968	0.4427
4985	0.4426
5002	0.8849
5019	0.6363
5032	0.5834
5040	0.5514
5049	0.5354
5058	0.5955
5066	0.3697
5075	0.5610
5093	0.5212
5102	0.5105
5111	0.5632
5119	0.6389
5128	0.6159
5137	0.4081
5146	0.3037
5160	0.3647
5174	0.3476
5183	0.4488
5192	0.5290
5210	0.5176
5219	0.4525
5229	0.6089
5238	0.5709
5252	0.5557
5266	0.5175
5275	0.5711
5285	0.5654
5294	0.6323
5304	0.5932
5313	0.3877
5332	0.5120
5351	0.4229
5361	0.3932
5370	0.4337
5390	0.4738
5400	0.8056
5429	0.5244
5439	0.5400
5449	0.5573
5458	1.0788
5468	0.7520
5478	0.8567
5488	0.7328
5498	0.4867
5508	1.0655
5518	0.6281
5538	0.8330
5559	0.5218
5569	0.6725
5579	0.5489
5589	0.7207
5599	0.6949
5610	0.5755
5620	0.6619
5630	0.8039
5640	1.1083
5651	1.1748
5661	0.7680
5671	0.6478
5682	1.4492
5692	0.5968
5703	1.3835
5713	1.5281
5724	0.8314
5734	0.7506
5755	1.0145
5766	0.6377
5776	0.7051
5798	1.4614
5808	0.6775
5819	1.0917
5830	0.7396
5840	1.0302
5851	1.0559
5862	1.0133
5873	0.9660
5884	1.0630
5905	1.0696
5916	0.7711
5934	1.0449
5944	1.2285
5955	0.5957
5966	0.6435
5977	0.6841
5988	0.7817
5999	0.5570
6010	0.7679
6021	0.8687
6033	0.8241
6044	0.9376
6055	0.9240
6066	0.9379
6077	0.9696
6088	0.8951
6099	0.9720
6111	0.6193
6122	0.9357
6133	0.9337
6144	1.2896
6156	0.8649
6167	1.0068
6178	1.1241
6190	0.7341
6201	1.1573
6212	0.7723
6224	1.1831
6235	0.9098
6246	0.8507
6258	1.1659
6269	0.8098
6281	0.8395
6292	1.0181
6304	0.9829
6315	0.9113
6327	0.8578
6338	1.0318
6350	1.0952
6362	1.3598
6373	0.9223
6385	1.1488
6396	1.0515
6408	1.2524
6420	1.1439
6431	0.8182
6443	0.6143
6455	0.7757
6467	0.9963
6478	0.7214
6490	1.1256
6514	0.9766
6525	0.7847
6608	1.1477
6620	0.9097
6632	0.7101
6668	0.6663
6680	0.6189
6692	0.5740
6704	0.5614
6716	0.4463
6728	0.5150
6740	0.5843
6752	0.4632
6764	0.4367
6788	0.4875
6800	0.5617
6812	0.5695
6825	0.4563
6837	0.5044
6849	0.6481
6861	0.5855
6873	0.6553
6885	0.5332
6898	0.5328
6910	0.5722
6922	0.4956
6934	0.6204
6946	0.4467
6959	0.2705
6971	0.2246
6983	0.1593
7008	0.5872
7020	1.2292
7032	0.5703
7045	0.5453
7057	0.4490
7090	0.6256
7103	0.7850
7115	0.6466
7127	0.5238
7140	0.4796
7152	0.4866
7165	0.4578
7177	0.7107
7189	0.4864
7202	0.4092
7214	0.5282
7227	0.7856
7239	0.7238
7252	0.6395
7264	0.8046
7277	0.6813
7289	0.4596
7302	0.6231
7314	0.8651
7327	0.7450
7339	0.3806
7352	0.6086
7364	0.6722
7377	0.5945
7389	0.4278
7414	0.3001
7427	0.4005
7439	0.3434
7452	0.3422
7465	0.3212
7477	0.3322
7490	0.3118
7502	0.3178
7515	0.2929
7528	0.2082
7540	0.2715
7553	0.2361
7565	0.2424
7578	0.2815
7591	0.3898
7603	0.5696
7616	0.3034
7629	0.4291
7641	0.2062
7654	0.1831
7667	0.2021
7679	0.2483
7692	0.3781
7705	0.4668
7717	0.2605
7730	0.2761
7743	0.3126
7755	0.3158
7768	0.3134
7781	0.5029
7806	0.3708
7819	0.2646
7831	0.2891	
7857	0.2969
7870	0.3665
7882	0.2880
7895	0.3876
7908	0.3720
7920	0.2984
7933	0.2623
7946	0.6641
7959	0.3787
7971	0.3826
7984	0.4154
7997	0.6798
8010	0.3370
8022	0.6433
8035	0.2740
8048	0.3995
8061	0.3936
8073	0.4502
8086	0.4855
8099	0.8924
8112	0.6203
8124	0.4349
8137	0.4612
8150	0.4402
8163	0.6010
8175	0.9390
8188	0.5194
8201	0.3953
8213	0.5256
8226	0.5503
8239	0.4686
8290	0.8251
8303	0.6547
8315	1.3989
8328	0.6146
8341	0.8875
8354	0.5747
8366	0.6853
8379	0.8298
8392	0.8411
8405	0.6166
8417	0.7155
8430	0.4818
8443	0.5414
8455	0.5283
8468	0.5343
8481	0.6879
8494	0.9790
8506	0.9371
8519	1.2993
8532	1.3893
8544	1.2201
8557	1.0937
8570	1.4754
8582	2.1392
8595	1.2693
8608	1.2318
8620	1.0307
8646	0.8047
8658	0.7928
8684	1.4208
8696	0.9722
8709	1.1104
8722	0.6111
8747	0.5666
8760	0.4161
8772	0.6996
8785	0.3997
8797	0.3320
8810	0.475
8823	0.6871
8835	0.6846
8848	0.8324
8860	0.8122
8873	0.7715
8886	0.431
8898	0.6735
8911	0.5193
8923	0.5957
8936	0.7663
8948	0.6666
8961	0.761
8973	0.6225
8986	0.5397
8998	0.4374
9011	0.4756
9023	0.8872
9048	0.6742
9061	0.7202
9073	0.6147
9086	0.9348
9098	0.515
9111	0.2846
9136	0.2996
9148	0.6529
9160	0.8819
9173	0.5348
9185	0.4540
9198	0.3169
9210	0.2124
9225	0.6203
9237	0.5137
9249	0.4662
9274	0.5456
9286	0.4194
9299	0.3917
9323	0.5572
9336	0.6143
9348	0.5201
9360	0.4904
9372	0.5490
9385	0.4804
9397	0.5653
9409	0.8082
9421	0.5951
9433	0.7156
9446	0.5707
9458	0.3819
9470	0.3225
9482	0.5000
9494	0.7608
9506	0.5011
9519	0.5704
9543	0.6180
9555	0.6048
9567	0.3848
9579	0.4824
9603	0.3587
9615	0.3920
9627	0.3580
9639	0.4164
9651	0.5210
9684	0.6341
9696	0.5991
9708	0.4282
9720	0.6306
9732	0.7240
9750	0.6534
9768	0.5476
9779	0.8383
9791	0.6555
9803	0.7191
9815	0.5626
9827	0.6144
9838	0.5369
9857	0.6338
9869	0.4384
9881	0.4556
9892	0.6156
9904	0.4667
9916	0.8000
9927	0.7190
9939	1.0186
9962	0.6827
9974	0.9744
10010	0.9270
10100	0.5495
10101	0.5420
10102	0.9950
10103	0.6442
10104	0.6995
10105	0.5522
10106	0.2185
10107	0.2688
10108	0.2717
10109	0.2563
10110	0.1761
10111	0.6773
10112	0.3275
10113	0.1884
